iteration,lag,test_split,max_depth,max_features,score,time_train
9,1,0.3,3,sqrt,0.5118221200320143,7.5777907371521
10,1,0.3,6,sqrt,0.49896002071505635,8.327995300292969
11,1,0.3,,sqrt,0.477638951842333,9.07581090927124
12,1,0.3,3,log2,0.4900524264539445,9.82668948173523
13,1,0.3,6,log2,0.4913099787013134,10.576616287231445
14,1,0.3,,log2,0.48977185254478384,11.327070713043213
15,1,0.3,3,,0.5210352841303381,12.078725337982178
16,1,0.3,6,,0.5022449511551091,12.82948613166809
17,1,0.3,,,0.49192506483883697,13.583831071853638
18,1,0.4,3,sqrt,0.42665129010712644,14.34013843536377
0,1,0.2,3,sqrt,0.5288759797411324,0.8759658336639404
1,1,0.2,6,sqrt,0.5441807774608263,1.631115436553955
2,1,0.2,,sqrt,0.5187541764109871,2.396162748336792
3,1,0.2,3,log2,0.5343844557208253,3.1485772132873535
4,1,0.2,6,log2,0.53050944515938,3.9045157432556152
5,1,0.2,,log2,0.5131155626227097,4.659073829650879
6,1,0.2,3,,0.49880411977390515,5.413889169692993
7,1,0.2,6,,0.47837697072785046,6.170452117919922
8,1,0.2,,,0.4966726037169181,6.9313976764678955
9,1,0.3,3,sqrt,0.23405913464824835,7.686777114868164
10,1,0.3,6,sqrt,0.24364776590654783,8.450768947601318
11,1,0.3,,sqrt,0.21351879613209696,9.203748941421509
12,1,0.3,3,log2,0.1937074294598136,9.955680131912231
13,1,0.3,6,log2,0.26811131597354115,10.710949897766113
14,1,0.3,,log2,0.2430322370079025,11.472870349884033
15,1,0.3,3,,0.22114305603270049,12.227669954299927
16,1,0.3,6,,0.2284731877532691,12.985012292861938
17,1,0.3,,,0.22706937695418977,13.751190185546875
18,1,0.4,3,sqrt,0.49334458247040985,14.505296230316162
19,1,0.4,6,sqrt,0.4605047883390014,15.256025075912476
20,1,0.4,,sqrt,0.47141666240964597,16.00878095626831
21,1,0.4,3,log2,0.4688375732156349,16.758930683135986
22,1,0.4,6,log2,0.4448470293036351,17.511625051498413
23,1,0.4,,log2,0.48921172651470907,18.261833667755127
24,1,0.4,3,,0.4470537123163271,19.012195110321045
25,1,0.4,6,,0.4598372942003453,19.76122760772705
26,1,0.4,,,0.45879066984834865,20.511109828948975
0,1,0.2,3,sqrt,0.07888999607605485,0.8728840351104736
1,1,0.2,6,sqrt,0.0738623116220145,1.6296863555908203
2,1,0.2,,sqrt,0.06460348309519402,2.382280111312866
3,1,0.2,3,log2,0.0479085050386889,3.136077880859375
4,1,0.2,6,log2,0.06333332384444167,3.8899741172790527
5,1,0.2,,log2,0.07695822100645029,4.644120454788208
6,1,0.2,3,,0.042101883428046834,5.399307489395142
7,1,0.2,6,,0.06851600697365394,6.152945280075073
8,1,0.2,,,0.05304936391418657,6.9093663692474365
9,1,0.3,3,sqrt,0.5014215940819448,7.6667585372924805
10,1,0.3,6,sqrt,0.5139620103331629,8.419520854949951
11,1,0.3,,sqrt,0.49453831636745127,9.174375295639038
12,1,0.3,3,log2,0.46968222594425657,9.936446189880371
13,1,0.3,6,log2,0.530621036072292,10.690573453903198
14,1,0.3,,log2,0.5056404977831703,11.447404384613037
15,1,0.3,3,,0.5273689969585237,12.202459573745728
16,1,0.3,6,,0.5404987437830735,12.968153476715088
17,1,0.3,,,0.5245753110144906,13.727243423461914
18,1,0.4,3,sqrt,0.4856218162666573,14.485624313354492
19,1,0.4,6,sqrt,0.5280470326436778,15.24307632446289
20,1,0.4,,sqrt,0.5256762232907752,16.000495672225952
21,1,0.4,3,log2,0.5280374970168066,16.754301071166992
22,1,0.4,6,log2,0.5352232830532943,17.509547233581543
23,1,0.4,,log2,0.5280286200473607,18.263511419296265
24,1,0.4,3,,0.5610716311561184,19.02261209487915
25,1,0.4,6,,0.5280917442293536,19.77805805206299
26,1,0.4,,,0.551826500843541,20.534061908721924
0,1,0.2,3,sqrt,0.709821351106793,0.8698172569274902
1,1,0.2,6,sqrt,0.7089840579794537,1.6204776763916016
2,1,0.2,,sqrt,0.707148255338052,2.3732235431671143
3,1,0.2,3,log2,0.7088473594355813,3.1280786991119385
4,1,0.2,6,log2,0.7074801062595705,3.8772263526916504
5,1,0.2,,log2,0.7085609752670832,4.628221273422241
6,1,0.2,3,,0.7105751110642375,5.379122018814087
7,1,0.2,6,,0.7101526104009868,6.130613327026367
8,1,0.2,,,0.7117000694284771,6.881090402603149
9,1,0.3,3,sqrt,0.4649104722381846,7.636598825454712
10,1,0.3,6,sqrt,0.47735389990236093,8.38940143585205
11,1,0.3,,sqrt,0.49234697859004384,9.144126415252686
12,1,0.3,3,log2,0.47050734633831354,9.895520448684692
13,1,0.3,6,log2,0.5160977957198387,10.6438467502594
14,1,0.3,,log2,0.4841487295120611,11.396197080612183
15,1,0.3,3,,0.478745821641938,12.145073175430298
16,1,0.3,6,,0.46887654886287133,12.897566080093384
17,1,0.3,,,0.47726796902203705,13.647786378860474
18,1,0.4,3,sqrt,0.236520075753715,14.401103734970093
19,1,0.4,6,sqrt,0.25291699183624744,15.152631521224976
20,1,0.4,,sqrt,0.24093061514105138,15.90517258644104
21,1,0.4,3,log2,0.26025159587425384,16.658210277557373
22,1,0.4,6,log2,0.27685797290637354,17.41018319129944
23,1,0.4,,log2,0.25271922064083546,18.161982774734497
24,1,0.4,3,,0.24071380213274066,18.912822246551514
25,1,0.4,6,,0.25356227625128325,19.66003656387329
26,1,0.4,,,0.24929499495355098,20.41314196586609
0,1,0.2,3,sqrt,0.18272460467627943,0.9116597175598145
1,1,0.2,6,sqrt,0.19067883973566238,1.6716361045837402
2,1,0.2,,sqrt,0.18867962246908576,2.433645009994507
3,1,0.2,3,log2,0.20180522078677826,3.1909775733947754
4,1,0.2,6,log2,0.2026225620000833,3.9456281661987305
5,1,0.2,,log2,0.18807873619940874,4.700408697128296
6,1,0.2,3,,0.1796997879804806,5.453607797622681
7,1,0.2,6,,0.19179366215945615,6.211519241333008
8,1,0.2,,,0.18609683279653427,6.9678521156311035
9,1,0.3,3,sqrt,0.1117785489496253,7.727903842926025
10,1,0.3,6,sqrt,0.12409813252358816,8.484240531921387
11,1,0.3,,sqrt,0.10375083543550642,9.240368127822876
12,1,0.3,3,log2,0.11884900654880445,9.995218276977539
13,1,0.3,6,log2,0.14331394903369268,10.756062030792236
14,1,0.3,,log2,0.10779714877845346,11.513481616973877
15,1,0.3,3,,0.1013536824176979,12.275718688964844
16,1,0.3,6,,0.11297891753434144,13.033167362213135
17,1,0.3,,,0.08679677669495574,13.78902792930603
18,1,0.4,3,sqrt,0.5079487152022082,14.545640230178833
19,1,0.4,6,sqrt,0.5509893283041427,15.298411846160889
20,1,0.4,,sqrt,0.5124237796063477,16.052735328674316
21,1,0.4,3,log2,0.5319337962484763,16.808586359024048
22,1,0.4,6,log2,0.5138214718703287,17.575549602508545
23,1,0.4,,log2,0.5109210142274114,18.335489749908447
24,1,0.4,3,,0.5449260947154275,19.104532957077026
25,1,0.4,6,,0.5100062174909042,19.856342315673828
26,1,0.4,,,0.5286753008691469,20.61734437942505
0,1,0.2,3,sqrt,0.4968917298268309,0.7981359958648682
1,1,0.2,6,sqrt,0.473814679074909,1.6002843379974365
2,1,0.2,,sqrt,0.49864338781688766,2.371044158935547
3,1,0.2,3,log2,0.4946656658365644,3.1409590244293213
4,1,0.2,6,log2,0.4573428723125397,3.916006565093994
5,1,0.2,,log2,0.48924696133784734,4.698007345199585
6,1,0.2,3,,0.514048560344557,5.47299337387085
7,1,0.2,6,,0.534649419084737,6.245228290557861
8,1,0.2,,,0.5161502816056546,7.016050338745117
9,1,0.3,3,sqrt,0.5345416639842899,7.789066314697266
10,1,0.3,6,sqrt,0.5319729383733499,8.56515884399414
11,1,0.3,,sqrt,0.544238189236627,9.338663578033447
12,1,0.3,3,log2,0.5422432649886124,10.108495235443115
13,1,0.3,6,log2,0.5450892495429063,10.887447357177734
14,1,0.3,,log2,0.5334967838891883,11.66246771812439
15,1,0.3,3,,0.5586417654222632,12.435635328292847
16,1,0.3,6,,0.5225093691397188,13.212603092193604
17,1,0.3,,,0.542792400854613,13.983800172805786
18,1,0.4,3,sqrt,0.43497854106975314,14.761233568191528
19,1,0.4,6,sqrt,0.464519233865503,15.533472299575806
20,1,0.4,,sqrt,0.4368829907360681,16.30604314804077
21,1,0.4,3,log2,0.4152191453328986,17.085192680358887
22,1,0.4,6,log2,0.43444088636809874,17.857502698898315
23,1,0.4,,log2,0.4657267254556264,18.63119864463806
24,1,0.4,3,,0.441786533421141,19.40483260154724
25,1,0.4,6,,0.4099902545305756,20.178810834884644
26,1,0.4,,,0.3782627669551466,20.950640201568604
0,1,0.2,3,sqrt,0.4825514566317706,0.8893485069274902
1,1,0.2,6,sqrt,0.47615002081809854,1.6548373699188232
2,1,0.2,,sqrt,0.4968456102885674,2.4248769283294678
3,1,0.2,3,log2,0.4865671326059762,3.191178798675537
4,1,0.2,6,log2,0.4924662513000428,3.9587442874908447
5,1,0.2,,log2,0.4864626659645931,4.728009462356567
6,1,0.2,3,,0.4965883656628266,5.4981138706207275
7,1,0.2,6,,0.504950583581391,6.264192581176758
8,1,0.2,,,0.5089730482012806,7.0307722091674805
9,1,0.3,3,sqrt,0.19386510917531177,7.799900054931641
10,1,0.3,6,sqrt,0.19769527090673888,8.566206216812134
11,1,0.3,,sqrt,0.17707132312213125,9.3359375
12,1,0.3,3,log2,0.1906242030948734,10.106584310531616
13,1,0.3,6,log2,0.16558083792784986,10.875436067581177
14,1,0.3,,log2,0.20152543263816608,11.642093658447266
15,1,0.3,3,,0.17117876661224338,12.408462285995483
16,1,0.3,6,,0.1620453040219171,13.174577474594116
17,1,0.3,,,0.16116142054543395,13.942573070526123
18,1,0.4,3,sqrt,0.48895580796602806,14.718963623046875
19,1,0.4,6,sqrt,0.5027659645598537,15.496750116348267
20,1,0.4,,sqrt,0.5201356194721717,16.273781299591064
21,1,0.4,3,log2,0.5182302484265872,17.070229530334473
22,1,0.4,6,log2,0.4770860671837477,17.844017267227173
23,1,0.4,,log2,0.5186909305581443,18.64361333847046
24,1,0.4,3,,0.47637967142918425,19.420398473739624
25,1,0.4,6,,0.5314132949469339,20.21007490158081
26,1,0.4,,,0.523343952170398,20.9767746925354
27,1,0.5,3,sqrt,0.42783537003106753,22.135206699371338
28,1,0.5,6,sqrt,0.4317154928554655,23.291250944137573
29,1,0.5,,sqrt,0.43767723366008604,24.438666105270386
30,1,0.5,3,log2,0.42194254999063785,25.591529846191406
31,1,0.5,6,log2,0.42527094248870667,26.74416446685791
32,1,0.5,,log2,0.42118427572030337,27.898249864578247
33,1,0.5,3,,0.43226310468993223,29.05796718597412
34,1,0.5,6,,0.4467120365596229,30.212399005889893
35,1,0.5,,,0.4394259149680685,31.350069522857666
0,1,0.2,3,sqrt,0.02270833333333333,0.7833106517791748
1,1,0.2,6,sqrt,0.005416666666666625,1.5430653095245361
2,1,0.2,,sqrt,0.029166666666666674,2.3379404544830322
3,1,0.2,3,log2,0.020000000000000018,3.1247358322143555
4,1,0.2,6,log2,0.004583333333333384,3.8857381343841553
5,1,0.2,,log2,0.006249999999999978,4.646846294403076
6,1,0.2,3,,0.03374999999999995,5.410466909408569
7,1,0.2,6,,0.057916666666666616,6.1742308139801025
8,1,0.2,,,0.07791666666666663,6.933576583862305
9,1,0.3,3,sqrt,0.43000000000000005,7.695355415344238
10,1,0.3,6,sqrt,0.43625,8.455515623092651
11,1,0.3,,sqrt,0.4358333333333333,9.215152263641357
12,1,0.3,3,log2,0.4158333333333334,9.97722339630127
13,1,0.3,6,log2,0.43125,10.738243818283081
14,1,0.3,,log2,0.43000000000000005,11.501027345657349
15,1,0.3,3,,0.4225,12.265917539596558
16,1,0.3,6,,0.4441666666666667,13.038410425186157
17,1,0.3,,,0.4175,13.807976722717285
18,1,0.4,3,sqrt,0.03708333333333336,14.571576595306396
19,1,0.4,6,sqrt,0.03833333333333333,15.335604190826416
20,1,0.4,,sqrt,0.06833333333333336,16.093451738357544
21,1,0.4,3,log2,0.04125000000000001,16.85630989074707
22,1,0.4,6,log2,0.036250000000000004,17.6154146194458
23,1,0.4,,log2,0.019166666666666665,18.436936378479004
24,1,0.4,3,,0.0675,19.224626064300537
25,1,0.4,6,,0.015416666666666634,20.011772394180298
26,1,0.4,,,0.06541666666666668,20.800899982452393
27,1,0.5,3,sqrt,0.1874999999999996,21.972734212875366
28,1,0.5,6,sqrt,0.187500000000001,23.14286994934082
29,1,0.5,,sqrt,0.187500000000001,24.29400944709778
30,1,0.5,3,log2,0.18749999999999983,25.432799339294434
31,1,0.5,6,log2,0.18750000000000044,26.574424982070923
32,1,0.5,,log2,0.187499999999999,27.715636491775513
33,1,0.5,3,,0.1874999999999989,28.85992670059204
34,1,0.5,6,,0.1875000000000019,30.00571894645691
35,1,0.5,,,0.1875,31.163910388946533
0,1,0.2,3,sqrt,0.271875,0.7751121520996094
1,1,0.2,6,sqrt,0.27875000000000005,1.5389354228973389
2,1,0.2,,sqrt,0.2808333333333334,2.316072940826416
3,1,0.2,3,log2,0.26041666666666663,3.1321821212768555
4,1,0.2,6,log2,0.2925,3.9073331356048584
5,1,0.2,,log2,0.27083333333333337,4.662906169891357
6,1,0.2,3,,0.25249999999999995,5.411808729171753
7,1,0.2,6,,0.27249999999999996,6.163592338562012
0,1,0.2,3,sqrt,0.005416666666666625,0.7672057151794434
1,1,0.2,6,sqrt,0.029166666666666674,1.5185682773590088
2,1,0.2,,sqrt,0.02416666666666667,2.2673070430755615
3,1,0.2,3,log2,0.021666666666666612,3.0220999717712402
0,1,0.2,3,sqrt,0.3291666666666667,0.7852225303649902
1,1,0.2,6,sqrt,0.31958333333333333,1.5565755367279053
2,1,0.2,,sqrt,0.3154166666666667,2.3293395042419434
3,1,0.2,3,log2,0.3416666666666667,3.098599910736084
4,1,0.2,6,log2,0.3304166666666667,3.8851418495178223
5,1,0.2,,log2,0.32291666666666663,4.66068696975708
6,1,0.2,3,,0.34750000000000003,5.432498455047607
7,1,0.2,6,,0.3125,6.2061543464660645
8,1,0.2,,,0.3129166666666666,6.988269090652466
9,1,0.3,3,sqrt,0.45375,7.766690969467163
10,1,0.3,6,sqrt,0.4704166666666667,8.54762887954712
11,1,0.3,,sqrt,0.43000000000000005,9.324033737182617
12,1,0.3,3,log2,0.4395833333333333,10.107718467712402
13,1,0.3,6,log2,0.44958333333333333,10.894710779190063
14,1,0.3,,log2,0.45166666666666666,11.71065354347229
15,1,0.3,3,,0.40208333333333335,12.502135992050171
16,1,0.3,6,,0.40625,13.318795204162598
17,1,0.3,,,0.41041666666666665,14.097333192825317
18,1,0.4,3,sqrt,0.3770833333333333,14.926522493362427
19,1,0.4,6,sqrt,0.38375000000000004,15.748017311096191
20,1,0.4,,sqrt,0.3866666666666667,16.58000159263611
0,1,0.2,3,sqrt,0.15583333333333338,0.7936491966247559
1,1,0.2,6,sqrt,0.1645833333333333,1.572218656539917
2,1,0.2,,sqrt,0.16166666666666663,2.3536884784698486
3,1,0.2,3,log2,0.1791666666666667,3.144350290298462
4,1,0.2,6,log2,0.1529166666666667,3.9377601146698
5,1,0.2,,log2,0.15916666666666668,4.712641000747681
6,1,0.2,3,,0.17083333333333328,5.499629020690918
7,1,0.2,6,,0.17125,6.272427558898926
8,1,0.2,,,0.17374999999999996,7.0464866161346436
9,1,0.3,3,sqrt,0.54375,7.819622993469238
10,1,0.3,6,sqrt,0.5387500000000001,8.587433815002441
11,1,0.3,,sqrt,0.5241666666666667,9.358378887176514
12,1,0.3,3,log2,0.5258333333333334,10.129897832870483
13,1,0.3,6,log2,0.5358333333333334,10.900675296783447
14,1,0.3,,log2,0.5070833333333333,11.674895763397217
15,1,0.3,3,,0.5104166666666667,12.445363998413086
16,1,0.3,6,,0.5308333333333333,13.214307069778442
17,1,0.3,,,0.5137499999999999,13.983917951583862
18,1,0.4,3,sqrt,0.33958333333333335,14.75660228729248
19,1,0.4,6,sqrt,0.3325,15.52809453010559
20,1,0.4,,sqrt,0.3291666666666667,16.298516988754272
21,1,0.4,3,log2,0.3533333333333334,17.073204517364502
22,1,0.4,6,log2,0.33333333333333337,17.846915006637573
23,1,0.4,,log2,0.3425,18.63690423965454
0,1,0.2,3,sqrt,0.3258333333333333,0.7847208976745605
1,1,0.2,6,sqrt,0.3254166666666667,1.5480546951293945
2,1,0.2,,sqrt,0.32791666666666663,2.3106768131256104
3,1,0.2,3,log2,0.33999999999999997,3.0736019611358643
4,1,0.2,6,log2,0.35250000000000004,3.839481830596924
5,1,0.2,,log2,0.33791666666666664,4.607431411743164
0,1,0.2,3,sqrt,0.32395833333333335,0.7843961715698242
1,1,0.2,6,sqrt,0.26916666666666667,1.5856211185455322
2,1,0.2,,sqrt,0.2908333333333334,2.3456854820251465
3,1,0.2,3,log2,0.28541666666666665,3.106438636779785
4,1,0.2,6,log2,0.2991666666666667,3.8659772872924805
5,1,0.2,,log2,0.30333333333333334,4.633605718612671
6,1,0.2,3,,0.2679166666666667,5.3923327922821045
7,1,0.2,6,,0.2729166666666667,6.157372713088989
8,1,0.2,,,0.2833333333333333,6.9137492179870605
9,1,0.3,3,sqrt,0.050833333333333286,7.684386968612671
10,1,0.3,6,sqrt,0.057083333333333375,8.453604698181152
11,1,0.3,,sqrt,0.04958333333333331,9.223094463348389
0,1,0.2,3,sqrt,0.4029166666666667,0.7843801975250244
1,1,0.2,6,sqrt,0.38708333333333333,1.5424039363861084
2,1,0.2,,sqrt,0.38875000000000004,2.2998931407928467
3,1,0.2,3,log2,0.4116666666666666,3.0562565326690674
4,1,0.2,6,log2,0.39208333333333334,3.817073345184326
5,1,0.2,,log2,0.3966666666666666,4.578065872192383
0,1,0.2,3,sqrt,0.06000000000000005,0.7872936725616455
1,1,0.2,6,sqrt,0.043333333333333335,1.5492267608642578
2,1,0.2,,sqrt,0.07458333333333333,2.3090057373046875
3,1,0.2,3,log2,0.06687500000000002,3.1116931438446045
4,1,0.2,6,log2,0.04749999999999999,3.874068021774292
5,1,0.2,,log2,0.029166666666666674,4.6475749015808105
6,1,0.2,3,,0.009166666666666656,5.4134533405303955
7,1,0.2,6,,0.012499999999999956,6.177578926086426
8,1,0.2,,,0.02250000000000002,6.944549560546875
9,1,0.3,3,sqrt,0.003750000000000031,7.712604284286499
10,1,0.3,6,sqrt,0.012083333333333335,8.474198341369629
11,1,0.3,,sqrt,0.006249999999999978,9.24006175994873
12,1,0.3,3,log2,0.010833333333333361,10.013395071029663
13,1,0.3,6,log2,0.01416666666666666,10.800420999526978
14,1,0.3,,log2,0.002083333333333326,11.571423292160034
15,1,0.3,3,,0.06958333333333333,12.353738784790039
16,1,0.3,6,,0.043749999999999956,13.12623929977417
17,1,0.3,,,0.03874999999999995,13.8917715549469
18,1,0.4,3,sqrt,0.59875,14.658779621124268
19,1,0.4,6,sqrt,0.575,15.426602125167847
20,1,0.4,,sqrt,0.575,16.188992023468018
21,1,0.4,3,log2,0.5841666666666666,16.955470085144043
22,1,0.4,6,log2,0.5904166666666667,17.720417022705078
23,1,0.4,,log2,0.58625,18.48283815383911
24,1,0.4,3,,0.6070833333333333,19.24268388748169
25,1,0.4,6,,0.5870833333333333,20.008272647857666
26,1,0.4,,,0.5920833333333333,20.77753210067749
27,1,0.5,3,sqrt,0.3125000000000009,21.913904666900635
28,1,0.5,6,sqrt,0.31249999999999883,23.057349920272827
29,1,0.5,,sqrt,0.31250000000000233,24.199485301971436
30,1,0.5,3,log2,0.31249999999999983,25.33910584449768
31,1,0.5,6,log2,0.31250000000000155,26.48130512237549
32,1,0.5,,log2,0.3124999999999991,27.627523183822632
33,1,0.5,3,,0.31249999999999806,28.765310287475586
34,1,0.5,6,,0.31249999999999983,29.903198957443237
35,1,0.5,,,0.3124999999999986,31.051274299621582
0,1,0.2,3,sqrt,0.14708333333333334,0.7821779251098633
1,1,0.2,6,sqrt,0.15708333333333335,1.574157953262329
2,1,0.2,,sqrt,0.14875000000000005,2.3471481800079346
3,1,0.2,3,log2,0.15541666666666665,3.1291370391845703
4,1,0.2,6,log2,0.16541666666666666,3.936126470565796
5,1,0.2,,log2,0.16208333333333336,4.721129894256592
6,1,0.2,3,,0.16374999999999995,5.5041115283966064
7,1,0.2,6,,0.15833333333333333,6.335272550582886
8,1,0.2,,,0.1695833333333333,7.114938974380493
9,1,0.3,3,sqrt,0.008333333333333304,7.910614490509033
10,1,0.3,6,sqrt,0.0016666666666667052,8.701200246810913
11,1,0.3,,sqrt,0.0050000000000000044,9.493021488189697
12,1,0.3,3,log2,0.014583333333333282,10.258190155029297
13,1,0.3,6,log2,0.010000000000000009,11.019215106964111
14,1,0.3,,log2,0.021666666666666612,11.776331186294556
15,1,0.3,3,,0.0029166666666666785,12.536040306091309
16,1,0.3,6,,0.00708333333333333,13.29770040512085
17,1,0.3,,,0.005416666666666625,14.092135906219482
18,1,0.4,3,sqrt,0.06208333333333338,14.855209589004517
19,1,0.4,6,sqrt,0.07625000000000004,15.616759538650513
20,1,0.4,,sqrt,0.07250000000000001,16.38046145439148
21,1,0.4,3,log2,0.06000000000000005,17.144352436065674
22,1,0.4,6,log2,0.08250000000000002,17.908379554748535
23,1,0.4,,log2,0.060833333333333295,18.673133373260498
24,1,0.4,3,,0.04833333333333334,19.43631386756897
25,1,0.4,6,,0.05249999999999999,20.201669216156006
26,1,0.4,,,0.03416666666666668,20.965771198272705
27,1,0.5,3,sqrt,0.2320833333333336,22.11487579345703
28,1,0.5,6,sqrt,0.20583333333333323,23.25516676902771
29,1,0.5,,sqrt,0.18041666666666845,24.400367736816406
30,1,0.5,3,log2,0.19083333333333222,25.542138814926147
31,1,0.5,6,log2,0.2175000000000005,26.693639039993286
32,1,0.5,,log2,0.1812500000000014,27.83408498764038
33,1,0.5,3,,0.22916666666666724,28.977455139160156
34,1,0.5,6,,0.22416666666666554,30.119134426116943
35,1,0.5,,,0.2383333333333332,31.257574558258057
0,1,0.2,3,sqrt,0.353964760991778,0.8836956024169922
1,1,0.2,6,sqrt,0.3833260760953976,1.6525769233703613
2,1,0.2,,sqrt,0.38717648923292997,2.4156696796417236
3,1,0.2,3,log2,0.3541191043182592,3.1796557903289795
4,1,0.2,6,log2,0.3893469546310506,3.9397459030151367
5,1,0.2,,log2,0.3933722729516703,4.700603246688843
6,1,0.2,3,,0.35274726886021873,5.462072849273682
7,1,0.2,6,,0.36926399140598376,6.229593276977539
8,1,0.2,,,0.38631628142096747,6.990763187408447
9,1,0.3,3,sqrt,0.7257673573686718,7.758378982543945
10,1,0.3,6,sqrt,0.72746227801952,8.52108383178711
11,1,0.3,,sqrt,0.7290838478948357,9.286611557006836
12,1,0.3,3,log2,0.7290838473751772,10.052444458007812
13,1,0.3,6,log2,0.7234514549403402,10.821089267730713
14,1,0.3,,log2,0.7287262801536284,11.590441226959229
15,1,0.3,3,,0.7290121099105219,12.354729413986206
16,1,0.3,6,,0.7274622770529103,13.118877649307251
17,1,0.3,,,0.7265720934223621,13.88227891921997
18,1,0.4,3,sqrt,0.26192413686451743,14.649816274642944
19,1,0.4,6,sqrt,0.25072827949573057,15.42290735244751
20,1,0.4,,sqrt,0.23393449344255005,16.190279245376587
21,1,0.4,3,log2,0.2362915160465052,16.95463752746582
22,1,0.4,6,log2,0.24807662906628095,17.719837427139282
23,1,0.4,,log2,0.26192413686451743,18.483578205108643
24,1,0.4,3,,0.2769501559647316,19.24677062034607
25,1,0.4,6,,0.2949224533198896,20.012097358703613
26,1,0.4,,,0.2825480846491251,20.776944398880005
27,1,0.5,3,sqrt,0.3454062419737337,21.932272911071777
28,1,0.5,6,sqrt,0.3039599309205861,23.068317413330078
29,1,0.5,,sqrt,0.31230424302988136,24.210311889648438
30,1,0.5,3,log2,0.31139588449756667,25.352903604507446
31,1,0.5,6,log2,0.29682217499176156,26.501559019088745
32,1,0.5,,log2,0.32774382237351307,27.648950576782227
33,1,0.5,3,,0.3256795413139987,28.787961721420288
34,1,0.5,6,,0.3331125992367402,29.9286105632782
35,1,0.5,,,0.3149941167410474,31.076086044311523
